<<<<<<< HEAD
market_date,retweet_count,favorite_count,is_retweet,hashtag_count,mention_count,word_count,char_count,word_density,punctuation_freq,upper_case_freq,^GSPC,^IXIC,VGT,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
2018-08-09,23155.0,87662.6,0.0,0.0,0.4,43.0,223.2,5.010295656724229,0.11339612768184197,0.010989010989010988,2853.580078125,7891.77978515625,188.58462524414062,0.0,0.0,0.0,0.0,0.0,-0.04174,0.05920000000000001,0.0,0.0,0.0,0.03394446591846645,-0.036451509408652785,0.22335202395915985,-0.036852795025333764,-0.014024627488106489,-0.010454721190035345,0.09033142626285554,0.007021898869425058,0.0074500864371657375,0.025982370600104332,0.1310654439032078,0.005270804464817052,-0.048692470975220205,0.021011376567184926,0.09118143543601036,0.0012649462092667826,-0.051779283210635185,-0.09950734078884124,0.026962114754132925,-0.07579853311181069,-0.007780782878398895,-0.004893354966770858,0.09270510943606496,0.047253770381212236,0.004639788344502448,-0.06628879345953465,0.0222575378295005,0.069443853572011,0.010020945221185684,0.03737543364404701,-0.03305908702313899,0.024541673623025416,0.04240640746429562,0.07041955552995205,-0.02116152476519346,-0.07343448773026466,-0.002160070138052109,-0.0062121905386447905,-0.0100174218416214,-0.047812679409980775,-0.09944221414625645,0.09408668838441372,0.11075956597924233,0.025023160566342996,0.06481202119030058,0.06632230319082737,-0.11966614574193954,0.1079057514667511,-0.1579055070877075,-0.11349673420190812,0.03301570378243923,-0.051925014704465866,0.0867162026464939,0.019925010157749057,0.012907763570547104,0.029664954729378225,0.07059157602488994,-0.09137814715504647,-0.040283243358135226,-0.024598901532590388,-0.053214657306671145,0.06501281410455703,-0.16408809274435043,0.027906627301126717
2018-08-10,29144.2,118518.6,0.0,0.0,0.2,46.4,243.2,5.265449986007265,0.13030782367064894,0.01612892229551226,2833.280029296875,7839.10986328125,187.34982299804688,0.0,0.0,0.0,0.0,0.0,0.36044,0.05920000000000001,0.0,0.0,0.0,0.011533619882538915,-0.010913827829062939,0.22949924767017366,-0.04428854733705521,-0.011490135500207544,-0.014751484803855418,0.05548058524727821,-0.008665088377892972,-0.05052293464541435,0.00039300182834267475,0.18691326379776002,-0.021068189898505806,-0.05812783837318421,-0.042867901269346476,0.07830670848488808,0.004584907740354535,-0.05020318906754255,-0.05894574522972107,-0.0010822600685060039,-0.052981024235486986,-0.0405909700319171,-0.026922286488115788,0.08073740266263485,0.03450000407174229,-0.054142716154456136,-0.08106930404901505,-0.013985592499375343,0.0636254981160164,0.044679153990000484,0.03953398298472166,-0.08198761120438576,0.015459212951827794,0.07211289927363396,0.038063137978315356,-0.0058654476422816525,-0.0533510260283947,0.014291638042777777,0.031436337961349634,-0.0011765102855861194,-0.09144674427807331,-0.05739792436361313,0.04912920799106359,0.11935748308897018,0.042524904012680054,0.021881848573684692,0.08444312810897828,-0.09026759937405586,0.11472088545560837,-0.14316174238920212,-0.12015313431620597,0.021741781570017337,-0.0008850947022438063,0.10262948051095008,0.0412178035825491,-0.00689682848751545,0.06912416741251945,0.03475142936222255,-0.12588591277599334,-0.04247234147042036,-0.03245970122516155,-0.0468672014772892,0.054242939688265324,-0.1553485244512558,0.051361752673983574
2018-08-13,22505.166666666668,86193.03333333334,0.06666666666666667,0.03333333333333333,0.4,45.4,230.5,5.126432450563262,0.1446680266426637,0.0495800939540704,2821.929931640625,7819.7099609375,186.99981689453125,0.0,0.09431333333333333,0.0,0.0,0.0,0.06236666666666667,-0.03828333333333333,0.0,0.0,0.0,0.038291819579899314,0.001075815005848805,0.22183731521169345,-0.05528840539821734,-0.009375379203508298,-0.021132050516704717,0.07563644555630163,-0.005804129115616282,-0.037205962301231923,-0.004748759032615152,0.13570267483592033,-0.023378514488770936,-0.029994089567723373,-0.021881023788106784,0.07879025594641766,0.00959463429559643,-0.06085608756790559,-0.07437931863435855,0.012985897322262947,-0.05508126886561513,-0.010096630950768789,-0.016872009704820813,0.09667672098924716,0.019049936921025315,-0.03343261029270555,-0.012374512998697658,-0.028117960734137644,0.0808636187784335,0.05317525760425876,0.03944493289260815,-0.06908155372366309,-0.023017645285775264,0.06008326082179944,0.04298667335727562,0.005494316418965657,-0.06584679174702615,-0.017708868160843848,0.024242798890918495,-0.008561770742138227,-0.06295882078508536,-0.07046652226126753,0.033076447000106174,0.0993812158703804,0.01762570731031398,0.06927201697447648,0.08905049692839384,-0.0883156275919949,0.09699280923232437,-0.1526535173257192,-0.10101050001879533,0.01261512169536824,-0.0224377734043325,0.09026913545094431,0.04760716230763743,0.018835082347504795,0.05895549909522136,0.07766355456163486,-0.10951027621825536,-0.04024951091657082,-0.0471175458728491,-0.0486473718425259,0.022120751855739702,-0.18959760119517644,0.0249362182803452
2018-08-14,17983.88888888889,73493.38888888889,0.0,0.0,0.16666666666666666,42.111111111111114,223.88888888888889,5.435737924544576,0.1263964132373124,0.018776018257025937,2839.9599609375,7870.89013671875,188.2248687744141,0.0,-0.034716666666666667,-0.0454,0.0,0.05193333333333333,0.038838888888888895,-0.003999999999999985,0.048916666666666664,0.0,0.0,0.022633036055291694,-0.016115571605041623,0.22270316796170342,-0.048007106647774994,-0.016833321734641988,-0.018494732181554556,0.10313419666555193,-0.007889257239488266,-0.01785096510543048,-0.0016501657664775848,0.13475570713894236,-0.011150162977476915,-0.023996627365704626,-0.0025319003002045436,0.1027349459214343,0.01345393593672068,-0.05200239152327413,-0.08928396449320847,0.005673963524815109,-0.07222076412290335,0.03243569108761019,0.0016133254717311102,0.055508059701727085,0.03713511584080859,-0.0037814922397956235,-0.018425938539924875,0.0067853135988116264,0.05878398083667788,0.03759289314297752,0.015556830718802908,-0.060546220280230045,-0.007687727209284074,0.043184573813858956,0.05341784211082591,0.008132444681703217,-0.07604990990108086,-0.03912624468406042,0.02152829560994481,0.014152460812409926,-0.047724766863716975,-0.08316741086956528,0.07426429184852168,0.10704903139008416,0.04318901082862996,0.06557808733648723,0.06303038965173376,-0.08298609767936999,0.10475938424901364,-0.15479134768247604,-0.09796455016152726,0.02916782564069662,-0.04941290411322067,0.08493973335458173,0.007361593391073661,-0.00027789325556821295,0.042681230528008506,0.08983162707752651,-0.11358690510193507,-0.046803946477464504,-0.05925047168663392,-0.0559050140178038,0.050890717002201,-0.19218202556173006,-0.006775234256767561
2018-08-15,14855.764705882353,57391.41176470588,0.058823529411764705,0.0,0.23529411764705882,38.588235294117645,204.0,5.250557360422429,0.11638431683517654,0.022250568165226938,2818.3701171875,7774.1201171875,186.562255859375,0.0,0.48487647058823524,0.0,0.0,0.0,0.19484705882352946,0.0,0.0,0.0,0.0,0.039253022987395525,0.00453564667088144,0.14867467433214188,-0.03518125392934855,-0.0019679709666353806,0.0036966410629889527,0.0658440887928009,-0.0011946011766079173,-0.032806355232263315,0.04051781111561199,0.11281579965725541,-0.013697425862226416,-0.049911493545069414,0.055286181981072706,0.10420620874227847,-0.022143609712229055,-0.03035280476872097,-0.0953279481652905,0.02122088145423571,-0.061362201868392086,-0.04564193481415072,-0.01845662052030949,0.08451483256238349,-0.01598796242957606,-0.015035260359154028,-0.011714294744545923,-0.026452873271944767,0.07376607715645257,0.03199325638877995,0.017329675076967654,-0.07312257763217478,-0.02077484821133754,0.04150944029200165,0.05788047414492158,0.01006168795420843,-0.06411920235875775,-0.05066873998764683,-0.033852765966645056,-0.03759785262210404,0.0004288881250164084,-0.017037478289293015,0.02030157793641967,0.10150063706233221,0.015212934343520935,0.012559404377551639,0.06982266848139904,-0.1332845639656572,0.0729261684943648,-0.1192525369936929,-0.1282855973524206,0.03917950756080887,-0.0777504989219939,0.14166549650733085,0.01816489920811899,-0.004677767380866606,0.09589653837439768,0.1016049705007497,-0.11030499165987268,-0.03880005170974661,-0.07060046789838988,-0.0838337139609982,0.03631340488380588,-0.20449894140748417,0.06757953598657075
2018-08-16,24037.846153846152,94136.38461538461,0.0,0.0,0.23076923076923078,37.38461538461539,192.46153846153845,5.096143128725033,0.1364307610533733,0.13518516001485253,2840.68994140625,7806.52001953125,187.7095642089844,0.0,0.17113846153846154,0.0,0.0,0.0,0.2970923076923077,-0.010769230769230762,0.0,0.0,0.0,0.040908935300719276,0.0027669132328950446,0.2192530116209617,-0.04599168257286342,0.0026905014394567554,-0.027954999823123217,0.0871343382437212,-0.012696840536171714,-0.046316573858628265,-0.004789887927472591,0.1270945040652385,-0.04187400725025397,-0.02846114942803979,-0.01338631516465774,0.08584623640546432,0.006686046630000839,-0.048899487959435925,-0.07008159697915499,0.0327953706549194,-0.07362416931069814,-0.007247870214856588,-0.018593458028940055,0.09903849783138587,0.02300826581911399,-0.0309020530190677,-0.007079733195356452,-0.023399663533872135,0.0690527088367022,0.04050019225822045,0.020002232291377507,-0.060243602125690535,-0.024562562278543528,0.0562349114423761,0.031118490160084687,0.018081881231270157,-0.06977431175227349,-0.027372414998423595,-0.011684556861067764,-0.025703958867010303,-0.04851129278540611,-0.06246498413383961,0.0366256724183376,0.08788105193525553,-0.008122844594674042,0.05440704925702168,0.09164235311058852,-0.0879825227535688,0.08390399684699681,-0.15114539231245333,-0.08007544759087838,0.013631247736227054,-0.050185346187880404,0.1154752356501726,0.05989654591226449,0.01024952496607931,0.08343355388094026,0.08802812123814455,-0.10624216801415269,-0.030603571150165338,-0.06399041887086171,-0.0543675202016647,0.023463862070527215,-0.20186960811798388,0.03788090427406132
2018-08-17,18635.2,74984.05,0.0,0.0,0.25,43.85,233.9,5.352341056798091,0.1580112014875394,0.0701999647516757,2850.1298828125,7816.330078125,188.37071228027344,0.0,0.0,0.0,0.0,0.0,0.2371,-0.09983,0.0,0.0,0.0,0.036904393340228124,-0.00395729267038405,0.21341103538870812,-0.037772120362205897,-0.00485879487823695,-0.03345944929169491,0.05926059288904071,-0.012463033298263326,-0.032284446019912136,0.01834714605938643,0.14385431818664074,-0.012658930686302482,-0.03784320316772209,-0.020579272881150246,0.09138871859759093,0.023897940770257264,-0.0684710705652833,-0.07131214842665941,0.01761263177904766,-0.04392786375246942,-0.003039943621843121,-0.0010937164537608624,0.08280208380892873,0.0122415671357885,-0.01696365564712323,-0.013673115032725036,-0.010521232179598883,0.06602077258139616,0.05762486355379224,0.052264688070863485,-0.06511971708387136,-0.016503371961880474,0.04616631592507474,0.04452184607507661,0.0111698699882254,-0.08269988428801298,-0.02517740773037076,0.03250493278465001,-0.01623814767226577,-0.08633582321926951,-0.07815638743340969,0.04639504358638078,0.115973867662251,0.030568862112704664,0.052980214217677714,0.08415416739881039,-0.07044841332826764,0.09495700597763061,-0.15223926343023778,-0.09626992298290134,0.0038890082942089066,-0.027596054878085852,0.07405866968911141,0.04006512672640383,0.04178503154616919,0.04683159317355603,0.09653381910175085,-0.1229088936932385,-0.042678171524312344,-0.03797792656114325,-0.05430431683344068,0.04450208386406303,-0.1757917098701,0.03263965607620776
2018-08-20,23092.0,89092.60714285714,0.0,0.0,0.17857142857142858,48.0,253.5,5.354175059828919,0.14666469183147954,0.027477139196782817,2857.050048828125,7821.009765625,188.1957092285156,0.0,0.05474285714285714,0.0,0.0,0.0,-0.23359285714285716,-0.18437857142857145,0.0,0.0,0.0,0.026822949824106348,-0.02512637450126931,0.23826239045177186,-0.041065551057857065,-0.020434543672698573,-0.030892988251123046,0.08791277639102191,0.0034334734789029297,-0.017917044483640763,0.0103492661281572,0.155844848336918,-0.015200331429046596,-0.03308753636208296,-0.022150111101966883,0.09728967335208186,0.021254555754629628,-0.06316234969667026,-0.08844313581149825,0.01308712612704507,-0.061248492274899036,0.04114685170913747,-0.009968316905932235,0.06807342485990375,0.041666254218268604,-0.012043777636011197,-0.03637881359567733,-0.008050236080764859,0.07596125073697683,0.02514879288251645,0.027805858457993184,-0.08329075428524188,-0.0113738379316471,0.04242138341734452,0.03574963133516056,-0.008900604502871699,-0.07940393672989947,-0.022273791978867457,0.022973590064793825,0.03360366664959916,-0.08239289160285677,-0.09248574018212301,0.0868643137759396,0.12381307168730668,0.034935211937408894,0.07688472366758756,0.07592616556212306,-0.07926808976169143,0.10932911979034543,-0.1553833790655647,-0.11756285120333944,0.02172695571789518,-0.02561072539538145,0.0853188189544848,0.034162356094124595,0.017264302682763497,0.022289274975524416,0.09299603829692517,-0.12142752869320768,-0.047256358267207234,-0.03419493229843543,-0.055738964883078425,0.02408004058192351,-0.1955326082451003,-0.006572779624418347
2018-08-21,18986.416666666668,77302.0,0.0,0.0,0.3333333333333333,41.916666666666664,224.41666666666666,5.345524730257702,0.14349776976794887,0.051010167286151355,2862.9599609375,7859.169921875,188.6040496826172,0.0,0.0,0.10749166666666667,0.0,0.0,0.060641666666666656,0.07581666666666667,0.1576,0.0,0.0,0.05493843892084745,0.013176935530888537,0.1873343326151371,-0.0332740351150278,-0.0152436892191569,0.004222241113893687,0.07395307999104261,-0.03218914145448556,-0.030632946407422423,-1.7674465198069957e-05,0.10891044108817975,-0.027050534961745143,-0.053766383711869516,0.07061461793879668,0.0869479311319689,-0.003290578320957138,-0.04953928722534329,-0.10162441308299701,-0.007634587973977129,-0.05340135206157962,-0.017786392437604565,-0.001192109542898833,0.11921193947394688,-0.016021457510457065,-0.014435657726911208,-0.016295971404664062,-0.01199669645090277,0.09747125891347726,0.06398737826384604,0.012130567066681882,-0.08396066259592772,-0.0035072365329445656,0.05271573426822821,0.07195308293254736,-0.0009682868064070718,-0.05687335226684809,-0.04337212524842471,-0.02399306643443803,-0.042565451139428966,-0.01642712593699495,-0.02003898924643484,0.029655756390032668,0.12016679998487234,0.011028144916053861,0.0546035177540034,0.07748340613519152,-0.12020312746365865,0.059005486158033214,-0.1575907195607821,-0.12252456694841385,0.01376939716283232,-0.06682172313837025,0.1351955741023024,0.026304489312072594,0.003359516578105589,0.10123970712690304,0.09939116581032674,-0.09000212994093697,-0.015108393893266717,-0.07529528860080366,-0.06440066650975496,0.04587209812598303,-0.17736127879470587,0.041612380902127676
2018-08-22,19344.555555555555,83730.0,0.0,0.2222222222222222,0.2222222222222222,24.666666666666668,130.44444444444446,5.22904263765533,0.12321422613431891,0.12043418938843775,2861.820068359375,7889.10009765625,189.566635131836,0.0,0.1476,0.08778888888888889,0.0,0.0,0.24553333333333333,-0.11375555555555555,0.0,0.0,0.0,0.06700677414967988,0.05600566680853566,0.17953396671348149,-0.05776914462654127,-0.01944587038209041,0.01143485594851275,0.08217378167642488,-0.018759406715010602,-0.03865921476648913,-0.008656137558217678,0.09806364148648249,-0.02752421210364749,-0.03775844948055843,0.051323415879677564,0.07002301348580255,-0.004253819584846498,-0.04973744642403391,-0.09740825949443711,-0.01909725424937076,-0.05317688686773181,-0.020884808566835188,-0.03979127729932467,0.09921844008689125,-0.006396031524572108,-0.028551402191321056,-0.007993018099417288,-0.025907200269608036,0.08163699828502205,0.04553505084994766,0.029064867852462664,-0.07654643648614486,-0.04241165373888281,0.05919161464812027,0.0469001488139232,-0.011683846306469705,-0.05460102224929465,-0.03019720647070143,0.015556555137866072,-0.00939215706764824,-0.021149526453680463,-0.0252371227575673,0.013232537448251,0.09087242330941889,-0.012789944755948253,0.03610849049356249,0.08818480258600579,-0.11475097222460641,0.0962433372106817,-0.15164070824782053,-0.08264438642395867,0.03364592728515466,-0.06496507384710842,0.1020730058921294,0.09300369686550564,-0.016884075277226254,0.09958796855062246,0.0808844133797619,-0.10761324781924486,0.005463363188836308,-0.09712536281181706,-0.06216903869062662,0.007753878599032761,-0.18588767821590105,0.02072768216021359
2018-08-23,20534.11111111111,76875.11111111111,0.1111111111111111,0.1111111111111111,1.1111111111111112,27.555555555555557,155.55555555555554,5.5639264158984,0.16959983441011592,0.11544055372424748,2856.97998046875,7878.4599609375,190.16944885253903,0.0,0.029455555555555554,0.0,0.0,0.0,-0.011833333333333326,-0.04864444444444443,0.0,0.0,0.0,0.07462032203976479,-0.02161572680860344,0.15822892843021286,-0.02012247561166684,-0.03289256876127587,0.020422335610621505,0.07484460228847133,-0.04446870005793042,-0.06484598174898161,-0.019836654032890994,0.1082514716933171,-0.030923853317896526,-0.035178877102832,0.03816147816057006,0.08093472176955806,-0.02005869150161743,-0.07760190037596557,-0.07022326292159657,-0.024899740496443376,-0.010260354624026349,-0.04336873457456629,-0.025444287082387343,0.09155514380998081,0.004966744402837422,-0.02854624566518598,0.00852522823131747,-0.031873969154225454,0.060161893928630486,0.11807380823625459,0.042889814720385604,-0.043350521087025605,-0.0039677925200925935,0.06350134426934852,0.061315379622909755,0.02121145288563437,-0.0495903053217464,0.02631593423171176,0.02712763287127018,-0.0007313157742222166,-0.05247419195560118,-0.014175314533834657,0.00059169577434659,0.06738738715648651,0.006348850800552302,0.0659298051873015,0.06256373185250494,-0.09029224225216442,0.09410493903689915,-0.15200634052356085,-0.11031333605448405,0.016153725459136896,-0.024340290472739272,0.09111654344532225,0.06986971013247967,0.05083215009007189,0.06939496886399057,0.049556275001830526,-0.1170977782458067,0.02590692498617702,-0.08850691043254402,-0.06594074683056937,0.038799790303326316,-0.14796394916872183,0.04326281324028969
2018-08-24,21869.615384615383,80274.46153846153,0.07692307692307693,0.0,0.38461538461538464,37.76923076923077,204.84615384615384,5.430881871904375,0.18602493307852025,0.025792469176447782,2874.68994140625,7945.97998046875,192.3473663330078,0.0,0.06427692307692308,0.0,0.0,0.0,0.2540769230769231,-0.04382307692307692,0.0,0.0,0.0,0.05186684452928603,0.005395109442850719,0.2108389981664144,-0.02919715428008483,-0.01465434876557153,-0.030743561040323514,0.06280790476459795,-0.0015417656216483845,-0.03484266050733053,0.019407182495342568,0.16122175810428765,-0.03161416734712055,-0.028059887131138776,-0.0010386219498916315,0.07480179919646336,0.010590788612786967,-0.046985973469698086,-0.07947815786330746,0.01650757804656258,-0.07560695363925053,-0.010062587232543874,-0.023456530514522456,0.09246211918070912,0.010412917042580934,-0.03510005805247392,-0.026738171429874804,-0.0063421199671351,0.08494509348215964,0.03134059261244077,0.02216775081335352,-0.07967806034363233,0.005831504097351661,0.05949400121775957,0.005945437122136355,-0.007552351498116667,-0.08341188298968169,-0.02632279285731224,0.01005585921498445,-0.004987310649994468,-0.07076615009170312,-0.04937790456013037,0.052715433152535796,0.1310006626523458,0.015260826330631971,0.04558771102725027,0.07837373877947147,-0.08985863511378948,0.08035245573577973,-0.15177889741384065,-0.07450830463606578,0.03132394640348279,-0.015457935129793793,0.13395062576119715,0.07584405762071793,0.003848551271053461,0.0872420172045867,0.0854564976806824,-0.1056091166459597,-0.03355165168893738,-0.04538640322593542,-0.039629210180674605,0.03033024507861298,-0.19166159973694727,0.03374762761478241
2018-08-27,25309.8,85552.63333333333,0.13333333333333333,0.1,0.13333333333333333,30.833333333333332,165.7,5.382789534364106,0.14876131590283148,0.050953344228523864,2896.739990234375,8017.89990234375,193.8252410888672,0.0,0.07856333333333333,0.0,0.0,0.0,0.22674666666666665,0.016256666666666666,0.031426666666666665,0.0,0.0,0.06363498728654425,-0.0042462206678465005,0.18353619993043443,-0.03771866083261557,-0.014156381170808648,-0.004539984633932666,0.07298284424468875,-0.015841411663374553,-0.040901019625986614,-0.006539497749569515,0.1284757590852678,-0.0391192306909943,-0.029788603299918275,0.008188936651761954,0.08120421444376309,0.0036436424124985933,-0.050937295394639176,-0.08045057896524668,0.012643530037409315,-0.07643801638235649,-0.01505090130182604,-0.030634274411325654,0.0920705370643797,0.001990710108657366,-0.024039165419526397,-0.017621115337048347,-0.029188910530259213,0.07355712834978476,0.050611748596808566,0.014719833127067735,-0.07491314937360585,-0.03070055676313738,0.04940997468462835,0.02916206850980719,0.011529967800015584,-0.08001145621140798,-0.021614052603642145,0.012646626277516285,-0.03261366028649112,-0.04713411823225518,-0.03705919347703457,0.0250951227111121,0.10974004734307527,-0.004416499989262471,0.04269178571800391,0.07866732062151034,-0.10528471314658722,0.0951947727551063,-0.15047509483993055,-0.08780659933884939,0.0285465489779502,-0.030018195041823976,0.1204200107914706,0.05568585309471625,0.021363065032831703,0.1004915698353822,0.0902049783229207,-0.10076507590711117,-0.03754280352344116,-0.06294203652457024,-0.046506174680932114,0.01119775630844136,-0.192962526033322,0.037865008883333454
2018-08-28,19899.727272727272,70183.90909090909,0.09090909090909091,0.0,0.6363636363636364,35.45454545454545,183.72727272727272,5.152084495773477,0.19616193104223878,0.10336022839218142,2897.52001953125,8030.0400390625,194.74891662597656,0.0,0.14422727272727273,0.0,0.0,0.0,0.0,-0.18321818181818184,0.0,0.0,0.046418181818181824,0.06587768650867722,-0.016152743334797295,0.19200087135488336,-0.027523231015286663,-0.002880554053593767,-0.02233326824551279,0.06486260318408975,-0.021975056821247563,-0.05084533083506606,0.0347173527221788,0.16240814378993076,-0.04164143897254358,-0.0313301318409768,-0.009409753711555491,0.08086513084444133,-0.010707600444385951,-0.07002207704565742,-0.07948091069490394,0.012836112725463781,-0.03281363303011114,-0.01645694469863718,-0.019244054522873325,0.08932227573611519,0.035600360186601225,-0.06355905346572399,-0.006938824599439447,-0.050134335051883354,0.05474558150903745,0.06306334534151987,0.012263099862717685,-0.09270584168420597,-0.019274637886238368,0.04160604092546485,0.02856466986916282,0.015463073314590887,-0.06400703270496293,0.000501657793806359,0.0002828242934562943,-0.040156959048049015,-0.05807202207771214,-0.04093021565032276,0.027298288673839786,0.07700952552047304,-0.012898091158025305,0.07317559157540514,0.08018419688398187,-0.10991186716339806,0.08673505061729388,-0.14122756739908998,-0.11066723773679273,-0.000847721049054101,-0.011518537278541107,0.08499216118996794,0.07672314311970364,0.0378053046297282,0.07645715806971896,0.07452532145279375,-0.10681248032911257,-0.00787079833786596,-0.060521982313895765,-0.052502434023401955,0.014482456090098078,-0.18052394891327078,0.03911118014630946
2018-08-29,22409.0,88131.16666666667,0.0,0.0,0.2222222222222222,36.611111111111114,192.44444444444446,5.289297672169495,0.13101752424382407,0.05562484225172489,2914.0400390625,8109.68994140625,196.61572265625,0.0,0.1570277777777778,0.10410000000000001,0.0,0.0,0.0052611111111111174,-0.061338888888888894,0.0,0.0,0.0,0.039362906543020576,-0.0006624469016161238,0.19178893541296324,-0.030071415395165484,-0.0018842384452000265,-0.013319457040375302,0.07334244613432223,-0.0029084372411792483,-0.027862147738536198,0.006805119531539579,0.11481370404362679,-0.019007463874812756,-0.03488925766820709,-0.006228268353475468,0.08829589188098907,0.017837536334506392,-0.051350633355064526,-0.0866393344476819,0.004738624337025814,-0.07625821305231915,0.00959112160166519,-0.005879661314085954,0.08751990201158656,0.0037134975686462374,-0.012374361278489232,-0.028616689145565033,-0.019049960749624815,0.07567801295469205,0.05051822706203287,0.04094501776206824,-0.05946216584804157,-0.02614192925910983,0.051457835413101644,0.03656648668564028,0.006389376383999157,-0.07785670935279793,-0.029502535394082468,0.011475191244648563,-0.027722456595963903,-0.06053318295420872,-0.05284062472896443,0.04156385126730634,0.10919640699608459,0.016429551152719393,0.02864634578226186,0.08077311042385797,-0.09837020695623425,0.08992990685833825,-0.14795747150977454,-0.09624605980287823,0.025880083105423383,-0.047608793532061905,0.10684071447596782,0.03204888622793886,0.028902384374911588,0.07538674660544428,0.08612136542797089,-0.10642959218886164,-0.051181154118643865,-0.05961709166876972,-0.05096759181469679,0.024655614720864426,-0.17640225092569986,0.033749779143060245
2018-08-30,20297.041666666668,77343.375,0.0,0.08333333333333333,0.2916666666666667,41.75,212.66666666666666,5.223443656368678,0.15296027724969002,0.03682403013243218,2901.1298828125,8088.35986328125,196.13926696777344,0.0,0.03425416666666667,0.0,0.0,0.0,-0.20605416666666668,-0.03814583333333333,0.04025416666666667,0.0,0.0,0.04856575522959853,0.011607034978320977,0.2227924227093657,-0.0515158778289333,-0.01453219346391658,-0.02768762594011302,0.08187940058996901,-0.0065215659560635695,-0.04298474724540332,0.016996418177465483,0.15743377238201597,-0.030478991592341725,-0.03595858441743379,-0.01104681461583823,0.09195192530751228,0.007435816872506014,-0.05396725699150314,-0.07487605882730956,0.019373289978830144,-0.04531446016820458,0.016631832768325694,-0.00620378392826145,0.07684361647504072,0.048569244623649865,-0.03276947695606699,-0.019445059816159,-0.02894789062944862,0.07426114473491907,0.03139343991764084,0.025108280028992642,-0.08485749478374298,-0.014684507924054438,0.04781701278989203,0.05003991106059402,0.007710082572884857,-0.059033730843414865,-0.029714650509049534,0.032037599948428884,0.021664833824615926,-0.06916692232092221,-0.07682466070400551,0.06700466848754634,0.10983537813687387,0.01240349522655985,0.06922140892129391,0.08025722895399667,-0.09884197001035015,0.10963307891506702,-0.1657781796529889,-0.11315219313837588,0.008327789363344587,-0.020599286959622987,0.09856908223203693,0.07314678758848459,0.010421810712917553,0.07332211352574329,0.110249529282252,-0.11626518378034234,-0.044542046244411417,-0.04197818935548033,-0.04597391865293806,0.025008677252723526,-0.19083718551943699,0.02319141132951093
2018-08-31,26746.0,109277.33333333333,0.0,0.0,0.0,33.666666666666664,173.0,4.918077601410935,0.11181657848324515,0.12879188712522047,2901.52001953125,8109.5400390625,197.1796417236328,0.0,0.0,0.0,0.0,0.0,0.227,0.0,-0.28626666666666667,0.0,0.0,0.08318089942137401,0.07233911938965319,0.14580209304889044,-0.06523940463860829,-0.016750994448860485,0.009686813068886599,0.08352289473017056,-0.043939726427197456,-0.07206509510676067,-0.03738565218130437,0.04835669696331024,-0.03674553893506527,-0.026462725557697315,0.11124071665108204,0.07943510885039966,-0.05440300703048706,-0.02145310180882613,-0.07818651820222537,-0.008157662426431974,-0.0682338426510493,-0.05873439274728298,0.010686423629522324,0.10160202533006668,-0.03538991759220759,-0.019609914471705753,-0.009311323364575705,-0.03835426643490791,0.07812706691523393,0.06192959286272526,0.01717654730115707,-0.04463163887461027,-0.03006209955007458,0.03175410069525242,0.08895705733448267,0.01078617541740338,-0.02412046166136861,-0.07837581882874171,-0.03831430866072575,-0.055242024982968964,0.056053584441542625,-0.006442349248876174,-0.01018173744281133,0.10528295859694481,0.013995377346873283,0.046197449788451195,0.0363705021639665,-0.12249180922905605,0.04941371735185385,-0.16690117120742798,-0.0826614536345005,0.0022586826235055923,-0.07597879941264789,0.13993104050556818,0.049133654683828354,0.028238574663798015,0.17924967408180237,0.12116668870051701,-0.0852949492012461,-0.05686555430293083,-0.06120349901417891,-0.0438230549916625,0.040827104433750115,-0.18332843482494354,0.07392398888866107
